"SampleID = 12"
"Batch Name: Batch,1/1/2000,00:00     Batch Description: <None>"
"EventNo" "BeadID" "IsDDGated" "DD" "CL1" "CL2" "RP1"
174 99 "True" 12960 11010 13390 4523
175 43 "True" 10083 235 1052 2
176 37 "True" 11382 1267 573 12
177 19 "True" 11159 213 211 3
178 0 "False" 17276 420 635 9
179 21 "True" 13067 741 228 10
180 0 "False" 18130 447 674 18
181 0 "False" 24160 25 0 315
182 0 "False" 15518 251 1820 363
183 51 "True" 13358 132 1785 536
184 27 "True" 9983 382 332 31
185 20 "True" 12696 389 213 4
186 29 "True" 10846 1269 340 1279
187 52 "True" 11174 224 1665 1059
188 42 "True" 11089 124 1007 12
189 19 "True" 12584 219 209 19
190 20 "True" 10071 383 209 15
191 34 "True" 10045 223 624 72
192 52 "True" 10827 252 1744 1589
193 44 "True" 10944 432 1064 16
194 25 "True" 10801 132 381 7
195 44 "True" 10724 409 1017 14
196 18 "True" 11590 130 211 42
197 47 "True" 9642 2151 991 36
198 37 "True" 11439 1325 594 70
199 0 "True" 14303 311 168 8
200 52 "True" 10101 222 1623 1720
201 0 "False" 16402 147 1148 81
202 18 "True" 14333 131 201 21
203 46 "True" 14255 1136 914 137
204 35 "True" 11214 380 592 23
205 0 "False" 16136 2857 2018 108
206 0 "False" 16993 2581 1129 17
207 18 "True" 10675 119 192 11
208 19 "True" 10143 207 202 14
209 0 "True" 12930 22208 21585 25
210 21 "True" 9882 645 209 7
211 20 "True" 9413 371 202 32
212 20 "True" 9838 388 202 39
213 35 "True" 12452 408 619 47
214 0 "False" 15122 726 662 25
215 51 "True" 14665 120 1604 724
216 36 "True" 12965 656 606 34
217 0 "False" 15971 2569 1832 123
218 0 "False" 16692 205 190 16
219 36 "True" 9691 676 597 22
220 54 "True" 14558 757 1801 14
221 29 "True" 14722 1304 355 1603
222 28 "True" 10171 659 366 47
223 44 "True" 11524 403 1014 36
224 26 "True" 10310 217 333 35
225 46 "True" 11548 1312 1063 242
226 19 "True" 14952 222 213 16
227 35 "True" 11033 388 608 34
228 54 "True" 9277 650 1589 7
229 37 "True" 10963 1291 582 48
230 0 "False" 17140 2533 1159 70
231 56 "True" 13259 2503 1762 33
232 27 "True" 10571 400 342 4
233 19 "True" 13626 233 225 14
234 0 "False" 15146 136 1925 1020
235 41 "True" 10404 70 1055 51
236 0 "False" 23889 29 0 11
237 21 "True" 10996 727 218 11
238 0 "False" 18614 153 445 5
239 35 "True" 14369 415 624 18
240 33 "True" 11249 118 592 811
241 0 "True" 13111 3 0 1709
242 28 "True" 11137 679 372 45
243 41 "True" 14916 77 1134 18
244 42 "True" 10270 128 1009 53
245 54 "True" 11742 574 1407 29
246 54 "True" 13570 771 1865 32
247 20 "True" 10213 373 210 5
248 51 "True" 14103 137 1859 1024
249 44 "True" 10223 418 1044 52
250 21 "True" 9322 622 185 6
251 0 "False" 15783 462 385 51
252 37 "True" 10815 1310 586 56
253 26 "True" 9894 237 351 56
254 0 "False" 15940 426 224 9
255 27 "True" 14687 412 352 26
256 47 "True" 8758 2056 931 89
257 29 "True" 11073 1362 365 1808
258 54 "True" 12376 742 1795 10
259 43 "True" 11790 220 1040 23
260 0 "False" 21236 1914 862 89
261 36 "True" 10111 711 645 18
262 0 "False" 17123 768 410 6
263 28 "True" 10718 691 377 22
264 99 "True" 12556 14408 19173 3442
265 36 "True" 12355 675 615 13
266 0 "False" 27111 15 0 7
267 41 "True" 10049 66 1021 28
268 25 "True" 12672 129 370 1
269 0 "False" 16064 143 1135 136
270 52 "True" 10543 228 1646 2032
271 19 "True" 13037 239 224 11
272 33 "True" 10671 142 693 1727
273 52 "True" 11414 247 1786 2418
274 51 "True" 14247 137 1876 1396
275 42 "True" 13300 125 989 31
276 0 "True" 12458 855 763 48
277 0 "False" 15671 75 1110 18
278 42 "True" 12742 137 1072 45
279 56 "True" 14084 2381 1682 109
280 33 "True" 11176 127 628 1583
281 45 "True" 11559 743 1117 117
282 25 "True" 11110 138 375 8
283 22 "True" 14952 1290 203 26
284 52 "True" 10166 225 1621 2207
285 19 "True" 9707 200 193 22
286 18 "True" 10260 120 196 9
287 20 "True" 11124 381 210 43
288 19 "True" 11343 210 202 173
289 37 "True" 14360 1362 611 81
290 37 "True" 14633 1364 606 20
291 44 "True" 12005 420 1062 47
292 18 "True" 12304 130 211 39
293 19 "True" 10399 223 203 20
294 0 "False" 15584 267 414 25
295 47 "True" 9536 2403 1107 136
296 42 "True" 11150 133 1063 5
297 54 "True" 9935 682 1661 4
298 28 "True" 10710 634 363 35
299 0 "False" 15150 771 1883 10
300 47 "True" 12889 2287 1008 23
301 47 "True" 10111 2256 1039 94
302 51 "True" 11492 132 1771 37
303 0 "False" 7037 7 0 1077
304 28 "True" 10843 640 350 30
305 36 "True" 11394 701 637 21
306 43 "True" 12412 239 1070 40
307 52 "True" 11063 237 1676 2142
308 20 "True" 13546 348 185 4
309 21 "True" 10044 661 198 1
310 51 "True" 11724 141 1961 604
311 51 "True" 9944 129 1759 1056
312 0 "False" 15208 130 618 1731
313 99 "True" 11226 12505 16761 3157
314 20 "True" 9672 367 199 41
315 20 "True" 12823 395 217 4
316 28 "True" 9515 647 361 19
317 97 "True" 12348 4110 16959 842
318 35 "True" 11843 429 659 17
319 52 "True" 8378 199 1441 1225
320 0 "False" 15573 1399 213 -1
321 46 "True" 12244 1323 1078 112
322 20 "True" 12934 383 206 7
323 28 "True" 9835 710 386 7
324 51 "True" 12223 128 1777 852
325 29 "True" 13100 1266 335 980
326 43 "True" 12637 242 1121 23
327 0 "False" 17189 267 1936 1683
328 0 "False" 6372 6 0 0
329 0 "False" 15074 803 1921 5
330 97 "True" 10830 4204 17052 1101
331 25 "True" 14538 140 399 30
332 28 "True" 14703 720 389 28
333 22 "True" 12728 1344 204 5
334 19 "True" 11322 238 226 21
335 20 "True" 11241 374 206 13
336 35 "True" 14740 419 627 15
337 0 "False" 16268 2371 1722 91
338 35 "True" 10175 380 588 53
339 54 "True" 12419 753 1834 29
340 0 "False" 6259 6 1 0
341 22 "True" 9952 1168 177 35
342 0 "False" 15449 1596 246 8
343 0 "False" 16246 420 355 23
344 0 "False" 15445 764 1119 64
345 0 "False" 15390 138 681 436
346 36 "True" 9221 641 590 80
347 27 "True" 10639 398 343 34
348 0 "False" 15872 740 403 71
349 35 "True" 10226 381 574 23
350 36 "True" 10123 678 622 17
351 0 "False" 15419 2229 1056 29
352 33 "True" 9968 119 615 938
353 42 "True" 12773 138 1061 25
354 0 "False" 6561 6 0 586
355 56 "True" 11331 2398 1711 115
356 46 "True" 11569 1241 1018 162
357 34 "True" 9105 202 569 29
358 36 "True" 12051 738 665 79
359 99 "True" 13112 12628 16740 3568
360 100 "True" 10044 19650 14186 29
361 0 "False" 22680 14480 29868 7257
362 28 "True" 11982 772 413 21
363 20 "True" 10276 386 207 7
364 54 "True" 9903 708 1707 24
365 51 "True" 11402 130 1801 143
366 21 "True" 11738 770 224 17
367 56 "True" 10485 2472 1769 137
368 25 "True" 9687 127 359 37
369 18 "True" 12686 131 206 30
370 47 "True" 9582 2306 1055 51
371 28 "True" 10035 650 357 19
372 20 "True" 9787 377 204 6
373 21 "True" 9931 652 199 25
374 25 "True" 11835 127 377 54
375 46 "True" 11315 1499 1227 61
376 29 "True" 10380 1216 335 385
377 54 "True" 11138 681 1641 53
378 19 "True" 9647 245 226 19
379 41 "True" 11647 67 1062 9
380 22 "True" 10114 1268 197 5
381 0 "False" 17030 80 1174 16
382 52 "True" 13458 264 1878 1476
383 51 "True" 11648 138 1915 1102
384 0 "False" 16229 378 205 -1
385 47 "True" 12981 2811 1217 10
386 27 "True" 10077 379 319 71
387 0 "False" 17710 2658 1891 224
388 46 "True" 13616 1366 1098 80
389 20 "True" 10271 374 205 14
390 25 "True" 10381 126 360 31
391 0 "False" 18678 9 0 31334
392 47 "True" 11707 2397 1055 61
393 54 "True" 11045 685 1701 48
394 33 "True" 12450 125 588 913
395 28 "True" 11295 721 404 48
396 44 "True" 13307 421 1043 4
397 43 "True" 11341 241 1099 3
398 44 "True" 12006 424 1058 56
399 22 "True" 9604 1199 188 22
400 52 "True" 11008 237 1709 1781
401 33 "True" 10671 125 592 1587
402 25 "True" 12483 127 360 1
403 22 "True" 11094 1381 212 18
404 42 "True" 12372 140 1123 27
405 35 "True" 10595 387 586 28
406 0 "True" 11828 4 2 3
407 0 "False" 16121 399 614 8
408 22 "True" 13915 1290 197 5
409 37 "True" 11096 1260 554 69
410 28 "True" 10280 681 369 6
411 34 "True" 11164 204 572 7
412 51 "True" 11598 145 1999 1047
413 56 "True" 10627 2299 1652 265
414 34 "True" 14001 229 645 22
415 98 "True" 11197 7651 18079 946
416 97 "True" 11283 4132 16961 928
417 0 "False" 15877 1340 1094 196
418 0 "False" 16882 261 1202 14
419 27 "True" 14947 455 393 25
420 37 "True" 10528 1301 576 30
421 19 "True" 11972 228 216 9
422 0 "False" 15324 112 186 5
423 0 "False" 26496 30 0 38
424 0 "False" 24467 21 0 27
425 36 "True" 10501 676 615 19
426 25 "True" 10220 128 358 36
427 36 "True" 10930 691 627 13
428 20 "True" 12048 373 208 64
429 35 "True" 10799 376 578 17
430 37 "True" 14981 1339 601 51
431 21 "True" 11828 763 224 14
432 0 "True" 13238 1192 2960 31
433 25 "True" 11568 125 359 6
434 37 "True" 10515 1223 559 66
435 52 "True" 12993 248 1825 1504
436 0 "False" 15792 245 232 42
437 42 "True" 9081 122 985 41
438 54 "True" 14809 748 1824 5
439 19 "True" 14522 224 220 15
440 0 "False" 6173 7 0 -1
441 0 "False" 16271 1354 204 0
442 0 "False" 17229 138 668 849
443 29 "True" 14024 1140 318 260
444 0 "False" 15150 1243 1030 40
445 98 "True" 9272 7059 16840 1188
446 29 "True" 10863 1307 354 329
447 26 "True" 8384 202 316 58
448 56 "True" 10709 2414 1761 214
449 18 "True" 14290 128 207 28
450 28 "True" 14080 696 382 5
451 56 "True" 8733 2239 1610 200
452 34 "True" 10707 214 599 26
453 34 "True" 13699 229 627 57
454 21 "True" 10928 750 224 5
455 0 "False" 23760 141 684 30894
456 29 "True" 12994 1330 367 142
457 0 "False" 15634 72 1156 4
458 0 "False" 16988 242 232 37
459 25 "True" 12064 126 353 5
460 54 "True" 10741 681 1670 32
461 35 "True" 12638 401 613 29
462 0 "True" 14768 889 272 15
463 19 "True" 13287 263 240 71
464 100 "True" 12234 23245 17405 3
465 0 "False" 15580 400 601 44
466 27 "True" 11457 434 368 21
467 0 "False" 15599 235 666 9
468 33 "True" 13766 138 665 1664
469 42 "True" 11621 138 1026 14
470 99 "True" 12855 13694 17269 2142
471 0 "False" 25355 21 2 19992
472 98 "True" 11440 7408 16067 437
473 43 "True" 10085 233 1068 4
474 0 "False" 16611 437 237 9
475 26 "True" 11036 249 382 9
476 47 "True" 14331 2622 1138 58
477 97 "True" 8561 3901 16031 1156
478 19 "True" 11809 242 226 18
479 27 "True" 11116 377 325 22
480 97 "True" 12588 4290 17508 907
481 0 "False" 17209 447 1110 62
482 0 "False" 15799 720 222 4
483 43 "True" 9729 222 1019 12
484 36 "True" 12244 704 640 19
485 18 "True" 11696 126 200 15
486 37 "True" 14851 1325 602 35
487 18 "True" 12332 129 202 56
488 36 "True" 13922 702 629 7
489 33 "True" 9669 114 567 1487
490 0 "False" 16289 249 243 5
491 0 "False" 15913 260 1852 1498
492 25 "True" 11042 132 369 3
493 47 "True" 11402 2433 1146 85
494 42 "True" 14555 143 1113 27
495 0 "False" 16484 2420 1096 55
496 0 "False" 15875 124 608 1211
497 47 "True" 14045 2270 1002 8
498 0 "False" 16532 24648 18521 12
499 52 "True" 10123 216 1632 2001
500 51 "True" 9655 125 1763 1003
501 0 "False" 15310 236 226 3
502 0 "True" 12634 8 0 2501
503 28 "True" 12329 675 369 29
504 27 "True" 14797 392 330 18
505 99 "True" 10542 13352 16505 2893
506 37 "True" 11251 1292 581 189
507 0 "False" 15567 2415 1726 134
508 97 "True" 11321 4131 17038 415
509 22 "True" 10775 1255 190 35
510 0 "False" 16583 393 620 17
511 51 "True" 10720 131 1800 998
512 51 "True" 11487 137 1912 1248
513 34 "True" 9572 220 621 14
514 33 "True" 10584 115 568 1296
515 21 "True" 11068 675 205 3
516 54 "True" 14890 721 1726 32
517 21 "True" 11744 686 214 8
518 27 "True" 14960 440 381 45
519 22 "True" 10215 1270 193 20
520 97 "True" 11568 4069 16604 742
521 37 "True" 9801 1209 543 82
522 0 "False" 6764 16 16 1
523 27 "True" 10600 417 351 51
524 0 "False" 15904 470 396 39
525 0 "False" 16088 23991 17691 11
526 19 "True" 13209 240 225 9
527 0 "False" 15155 2574 1854 119
528 33 "True" 14079 134 654 1257
529 44 "True" 10768 404 1003 25
530 52 "True" 10999 228 1572 1560
531 22 "True" 12111 1229 189 11
532 97 "True" 14142 4423 18040 972
533 0 "False" 16272 1599 244 3
534 0 "False" 16449 1390 1115 250
535 56 "True" 11976 2324 1670 82
536 35 "True" 9413 378 592 15
537 19 "True" 10026 209 199 74
538 37 "True" 10389 1270 568 58
539 44 "True" 13188 407 1023 29
540 0 "False" 15094 9 0 4504
541 25 "True" 14855 139 403 3
542 46 "True" 9947 1323 1072 53
543 0 "False" 16699 1342 207 51
544 36 "True" 10915 689 626 7
545 0 "False" 15069 1309 600 107
546 100 "True" 13639 22950 17162 9
547 0 "False" 16473 766 414 17
548 0 "False" 15977 2663 1895 132
549 21 "True" 12786 642 196 5
550 0 "False" 20201 442 292 242
551 56 "True" 14370 2517 1806 139
552 22 "True" 11307 1187 180 22
553 46 "True" 14945 1345 1074 50
554 45 "True" 12575 783 1135 197
555 44 "True" 11274 386 978 -2
556 56 "True" 10609 2252 1603 16
557 28 "True" 11444 668 371 55
558 42 "True" 10715 141 1129 57
559 25 "True" 9994 124 362 3
560 0 "False" 15712 228 623 10
561 98 "True" 12640 7399 17350 656
562 0 "False" 26468 17 0 3
563 0 "False" 26850 233 2 2
564 0 "False" 16084 1356 612 33
565 36 "True" 9907 699 634 6
566 37 "True" 11314 1240 561 84
567 0 "False" 17288 463 393 5
568 0 "True" 12984 806 738 18
569 0 "False" 17298 141 1963 958
570 0 "False" 15914 1279 569 1
571 41 "True" 12338 72 1063 26
572 42 "True" 14069 138 1100 26
573 19 "True" 10957 213 210 19
574 42 "True" 10269 132 1054 19
575 47 "True" 8813 2203 985 20
576 21 "True" 13924 820 249 12
577 54 "True" 12520 709 1729 39
578 0 "True" 10380 7 0 3630
579 56 "True" 11312 2393 1713 37
580 25 "True" 10815 135 379 28
581 56 "True" 10622 2316 1666 132
582 42 "True" 10348 130 1027 62
583 0 "False" 15381 1472 1174 136
584 43 "True" 10988 226 1017 18
585 37 "True" 10177 1231 541 54
586 29 "True" 11459 1338 364 360
587 44 "True" 10337 402 1012 26
588 18 "True" 10072 123 197 100
589 34 "True" 14980 216 613 6
590 0 "False" 15164 132 1790 923
591 0 "False" 16668 688 390 16
592 33 "True" 10154 128 600 1583
593 26 "True" 11060 240 385 14
594 22 "True" 10036 1248 185 43
595 51 "True" 13882 136 1883 977
596 20 "True" 12218 389 212 27
597 45 "True" 12739 784 1141 185
598 51 "True" 9660 134 1889 793
599 100 "True" 14935 24490 18947 38
600 0 "False" 15560 131 1052 26
601 34 "True" 9461 203 582 369
602 44 "True" 9332 369 940 22
603 36 "True" 10957 686 630 35
604 47 "True" 11715 2481 1140 52
605 100 "True" 9926 21750 16502 9
606 54 "True" 12843 782 1890 66
607 98 "True" 9787 7262 17166 2405
608 42 "True" 10453 121 970 72
609 56 "True" 9683 2191 1591 155
610 56 "True" 10827 2329 1663 90
611 56 "True" 11663 2379 1700 214
612 0 "False" 17598 2541 1808 309
613 41 "True" 12737 72 1076 15
614 27 "True" 11363 436 368 36
615 36 "True" 10368 736 680 14
616 21 "True" 9805 674 203 15
617 46 "True" 9953 1219 990 111
618 0 "False" 16039 2720 1936 32
619 42 "True" 9552 125 1004 33
620 56 "True" 9354 2243 1628 213
621 56 "True" 10727 2267 1614 110
622 54 "True" 13299 710 1743 16
623 0 "False" 15493 448 1110 40
624 44 "True" 9878 412 1032 48
625 25 "True" 12407 138 409 -1
626 18 "True" 11641 120 191 7
627 0 "False" 16154 2582 1124 49
628 47 "True" 13287 2300 1056 54
629 44 "True" 11291 418 1038 14
630 27 "True" 9778 392 335 24
631 27 "True" 10714 393 330 41
632 35 "True" 13272 348 540 24
633 19 "True" 9924 211 197 15
634 0 "False" 15342 242 679 35
635 97 "True" 12509 4402 17658 1173
636 0 "False" 15887 413 224 25
637 42 "True" 11424 137 1107 3
638 0 "False" 16141 72 1102 11
639 0 "False" 28321 19 2 11550
640 0 "False" 18350 2527 1154 6
641 35 "True" 10526 390 602 53
642 0 "False" 15338 24934 19182 14
643 0 "False" 15866 386 215 18
644 35 "True" 11231 407 613 37
645 18 "True" 14129 130 207 13
646 0 "False" 16305 266 1870 1708
647 33 "True" 14403 145 720 1652
648 0 "False" 16476 488 1222 59
649 0 "False" 15415 762 421 15
650 100 "True" 12528 23771 17328 39
651 0 "False" 17251 757 405 60
652 52 "True" 13880 251 1774 586
653 19 "True" 10127 245 224 21
654 46 "True" 12255 1261 1013 130
655 28 "True" 12379 663 361 11
656 0 "False" 17262 139 402 26
657 21 "True" 11991 726 219 4
658 18 "True" 12962 141 227 70
659 37 "True" 10433 1269 552 61
660 0 "False" 16262 139 666 975
661 18 "True" 12850 127 202 21
662 0 "False" 16055 2555 1817 132
663 25 "True" 10275 123 357 21
664 42 "True" 12612 139 1095 68
665 18 "True" 11909 128 204 7
666 52 "True" 12298 247 1788 2059
667 43 "True" 14093 238 1089 5
668 21 "True" 9031 604 186 10
669 34 "True" 9907 232 655 31
670 47 "True" 14240 2300 1013 16
671 56 "True" 11882 2289 1640 126
672 0 "False" 15398 244 1764 1364
673 0 "False" 15350 137 664 1255
674 34 "True" 12860 231 642 28171
675 29 "True" 13484 1280 346 1840
676 54 "True" 10295 705 1696 17
677 0 "False" 15890 2666 1885 70
678 44 "True" 14878 433 1078 27
679 0 "False" 15267 1296 579 57
680 33 "True" 13805 135 641 461
681 47 "True" 13903 2695 1187 32
682 0 "True" 13995 11 0 0
683 22 "True" 12356 1336 202 2
684 36 "True" 10277 686 611 26
685 21 "True" 11914 694 217 15
686 54 "True" 9970 721 1728 29
687 54 "True" 12404 838 2043 24
688 45 "True" 11177 655 956 9
689 98 "True" 10779 7480 17622 368
690 98 "True" 11166 7656 18080 1152
691 56 "True" 9309 2236 1599 41
692 0 "False" 16192 453 1121 24
693 20 "True" 10023 377 202 37
694 0 "False" 15740 691 376 9
695 0 "False" 15145 2608 1860 165
696 46 "True" 13851 1400 1122 15
697 0 "True" 12418 1795 792 43
698 0 "False" 7364 5 0 4255
699 21 "True" 10441 697 209 34
700 0 "True" 9876 49 748 25
701 54 "True" 13552 643 1587 41
702 35 "True" 8974 390 576 12
703 37 "True" 12517 1276 571 47
704 25 "True" 12207 119 347 11
705 42 "True" 11350 126 974 3
706 98 "True" 11515 5868 13719 553
707 37 "True" 10848 1185 525 45
708 0 "True" 14681 279 410 40
709 20 "True" 11122 396 215 7
710 21 "True" 10783 685 212 4
711 27 "True" 12247 398 343 38
712 21 "True" 12037 745 230 8
713 33 "True" 10366 117 602 1410
714 36 "True" 12362 767 710 5
715 51 "True" 13850 129 1824 910
716 97 "True" 11721 4106 18785 919
717 47 "True" 10681 2363 1049 31
718 0 "False" 15499 759 1059 96
719 0 "False" 16672 138 1938 948
720 0 "False" 16106 230 681 50
721 0 "False" 15982 142 1944 807
722 99 "True" 11303 13597 16745 4848
723 98 "True" 11496 7446 17913 835
724 97 "True" 13367 4084 15971 735
725 52 "True" 10743 223 1682 984
726 99 "True" 12943 13842 17027 2308
727 0 "False" 15171 133 630 144
728 19 "True" 9811 213 207 8
729 45 "True" 13780 721 1059 88
730 41 "True" 13541 70 1150 26
731 0 "False" 16105 421 228 55
732 56 "True" 14507 2520 1792 221
733 0 "False" 18429 257 243 8
734 28 "True" 9792 655 364 12
735 56 "True" 11460 2614 1857 360
736 52 "True" 9816 228 1659 460
737 0 "False" 16803 782 232 8
738 0 "False" 15275 237 1744 1226
739 46 "True" 12970 1340 1112 91
740 47 "True" 11069 2352 1118 130
741 28 "True" 11273 683 367 22
742 0 "False" 16944 140 228 7
743 27 "True" 13906 449 381 49
744 46 "True" 9428 1229 993 4259
745 18 "True" 11702 125 202 10
746 21 "True" 11049 704 215 49
747 98 "True" 10347 7116 17011 136
748 36 "True" 9827 660 616 4
749 0 "False" 22870 17 0 7701
750 20 "True" 10621 403 214 112
751 26 "True" 12946 239 384 13
752 34 "True" 12788 233 664 95
753 20 "True" 10576 384 209 28
754 54 "True" 10028 707 1721 7
755 20 "True" 11419 403 217 70
756 56 "True" 14169 2590 1871 139
757 22 "True" 10333 1262 193 26
758 0 "False" 17035 2651 1893 183
759 0 "False" 15639 2373 1064 47
760 36 "True" 11214 664 621 3
761 37 "True" 10826 1246 563 186
762 0 "False" 26251 23918 26078 10505
763 25 "True" 14114 132 387 10
764 56 "True" 10287 2270 1662 169
765 42 "True" 13141 139 1122 29
766 56 "True" 11482 2235 1628 177
767 25 "True" 10205 127 364 2
768 97 "True" 13887 4348 17789 697
769 0 "False" 16248 150 2089 510
770 34 "True" 13191 228 637 8
771 33 "True" 12488 128 622 1145
772 45 "True" 13833 687 1009 126
773 0 "False" 15739 1399 624 66
774 0 "False" 16191 141 696 1139
